b,chi,seed,trueError,COR(1.000),COR(1.500),COR(1.667),COR(1.750),COR(1.800),COR(1.833),COR(1.857),COR(1.875),COR(1.889),COR(1.900),COR(1.909),COR(1.917),COR(1.923),COR(1.929),COR(1.933),COR(1.938),COR(1.941),COR(1.944),COR(1.947),COR(1.950)
2,1,412,0.3497931965019243,22,29,45,59,72,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
2,1,678,0.0013894225774575128,32,100,77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
2,1,956,0.08497651878767734,18,52,97,80,77,86,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
2,1,215,0.26213844052599516,17,26,42,58,73,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
2,1,469,0.022398722165539908,33,27,47,65,85,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
2,1,723,0.38244148479349954,32,34,48,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
2,1,989,0.16383014586044004,100,32,100,71,85,100,100,100,100,100,17,17,17,20,21,23,100,100,100,100,
2,1,205,0.022880785114283403,100,38,48,71,88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
2,1,471,0.2660778267553274,8,33,46,65,80,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
2,1,724,0.02629679730639824,95,35,47,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,1,0,7.227896043913376,26,32,51,60,78,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,1,275,8.559234385775122,32,30,44,58,79,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,1,538,4.269020979095934,18,31,5,4,4,4,4,4,4,4,4,4,4,8,8,11,11,100,100,11,
3,1,596,3.9773996563601903,49,29,51,62,81,96,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,1,869,0.4764608401618203,51,27,55,85,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,1,139,4.253837332378103,22,37,46,76,79,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,1,401,2.4754165012030027,68,29,43,78,77,96,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,1,667,2.5380930284197394,36,41,47,63,86,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,1,934,2.2359877198436746,76,31,48,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
3,1,980,5.480103172166448,83,38,50,61,79,93,100,100,100,100,21,100,100,33,29,100,100,100,100,43,
3,2,217,0.038089284171011234,100,51,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,2,506,0.008703335011341,41,100,100,94,78,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,2,787,1.1277162461951047,43,25,56,76,73,92,100,100,100,100,100,100,7,11,11,11,14,14,14,14,
3,2,953,0.3652072765050197,100,45,48,61,78,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,2,230,0.0439406000671949,83,53,68,100,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,2,517,0.018574074915522466,17,57,74,61,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,2,779,0.6829044939922286,41,100,77,60,100,100,100,100,100,100,100,20,20,23,23,24,27,30,29,33,
3,2,962,0.03697512146992685,100,66,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,2,258,0.038433686723798856,67,76,92,97,83,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,2,537,0.3727061351095063,32,67,47,81,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,1,804,26.748164186373316,75,32,46,61,92,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,1,72,14.979262142945002,47,30,47,64,77,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,1,329,24.096966790584013,39,29,43,60,77,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,1,583,14.178105441790354,28,28,50,64,77,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,1,835,19.27457854854005,75,31,48,65,79,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,1,103,26.30513994660057,81,30,47,61,6,5,6,6,7,7,10,9,10,11,11,11,11,11,11,11,
4,1,195,14.068487352547427,32,33,62,84,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,1,468,30.129025904512233,74,27,48,68,8,8,10,11,11,14,14,16,17,17,20,17,17,17,19,19,
4,1,545,18.33510066276719,77,28,45,61,77,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,1,812,33.48866110967933,38,27,45,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
4,2,851,0.8836219330066464,58,36,45,72,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,2,130,0.9730674327922177,88,47,74,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,2,418,1.6209283404351131,68,28,86,83,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,2,697,0.7390677347349296,40,37,73,63,79,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,2,973,2.1202373864631934,100,32,50,61,82,97,100,100,100,100,100,19,17,100,100,21,24,28,29,100,
4,2,191,0.920919050869892,47,86,47,65,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,2,467,2.0308540576456657,80,31,46,71,84,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,2,741,2.3022769873649587,96,32,46,75,76,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,2,17,4.419642393055378,100,34,44,70,96,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,2,301,0.5563194132758862,100,67,100,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,3,617,0.09455146120238889,48,47,100,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,3,917,0.0018161163211876808,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,3,237,0.0070680723093172765,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,3,556,0.42841048305280244,100,49,50,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,3,860,0.02935410882742939,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,3,182,0.00011476628423689375,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,3,569,0.0007791560835409937,100,100,48,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,3,886,0.3242454035046203,100,100,49,73,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
4,3,191,0.0028498965098210454,100,100,100,100,34,21,18,20,22,23,24,25,29,32,33,34,36,40,100,100,
4,3,391,0.005717269175717825,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
6,1,779,135.37229634637012,28,29,43,60,82,92,106,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,1,81,134.09136942164713,67,32,45,65,75,95,109,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,1,390,221.41777896381666,40,28,45,65,81,96,112,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,1,695,175.0522724642787,32,27,47,70,77,94,110,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,1,46,213.77410475310273,34,28,43,64,80,98,110,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,1,353,232.22078032912606,49,28,43,59,77,93,108,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,1,660,139.49087953161768,24,28,47,68,76,95,110,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,1,961,271.8770317603959,46,27,45,60,75,93,104,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,1,266,175.31555033753287,91,32,45,65,76,96,111,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,1,594,205.29381735343776,33,26,49,60,80,97,108,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,2,897,40.84093093612715,99,30,48,78,80,99,111,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,2,275,53.96979727913501,94,29,45,64,77,95,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,2,651,51.19677004984705,62,35,60,7,8,10,11,13,14,15,17,19,21,22,23,24,26,27,29,31,
6,2,756,87.46663361263953,109,40,56,62,78,96,111,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,2,142,59.028323915821964,89,28,53,67,90,96,107,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,2,523,44.94272277952171,94,28,53,61,81,95,113,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,2,891,51.24043016939196,120,41,46,61,88,98,118,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,2,271,54.958496833423226,120,119,67,71,78,93,112,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,2,709,47.95415771327765,102,30,58,62,74,99,114,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,2,79,55.31169716636063,120,60,49,65,81,95,114,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,3,465,9.077006181514262,120,53,46,73,109,115,114,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,3,863,11.55392726149759,120,50,12,11,12,13,14,15,17,18,21,23,24,27,30,31,34,33,35,36,
6,3,999,5.908950312193392,120,93,84,80,89,103,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,3,410,9.568460128724965,120,42,59,66,83,109,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,3,802,12.61651582599913,120,58,71,108,101,102,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,3,212,11.14638268202608,100,37,47,104,78,102,115,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,3,603,9.613867797585531,70,27,45,63,77,94,107,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,3,973,6.777841301104116,73,77,104,96,83,109,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,3,369,13.388751498883408,103,48,44,112,88,103,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,3,764,6.374466640615568,120,41,56,72,91,120,117,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,4,160,0.544284340564231,120,66,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,4,584,1.0880158788096632,120,120,120,92,81,94,116,120,120,120,120,120,120,120,120,120,41,120,120,120,
6,4,13,1.3894226546164457,120,120,120,120,120,120,118,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,4,461,1.435949822072006,120,41,81,81,90,96,115,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,4,873,1.6833910506466057,120,120,57,120,82,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,4,308,0.6012555813386992,120,120,77,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,4,744,2.36863711333363,120,103,51,120,120,120,112,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,4,176,1.661323944731273,120,120,41,25,19,16,19,20,22,25,28,30,33,35,38,39,40,41,44,46,
6,4,369,0.7666098403478524,120,120,120,120,117,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,4,807,0.8118512320402671,120,105,60,120,79,96,120,120,120,120,21,20,20,21,22,22,23,26,28,120,
6,5,91,0.006941202950098042,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,5,551,0.16413487580700517,120,120,120,71,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,5,993,0.09539971625662633,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,5,455,0.0008039221023633191,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,5,912,0.15534210841830481,120,120,120,120,120,120,120,120,120,120,120,25,120,120,120,29,29,30,32,32,
6,5,349,0.0006593772154624112,120,120,120,120,120,108,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,5,791,0.02236050734023892,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,5,245,0.010045606289663904,120,86,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,5,702,0.04958502377007991,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,
6,5,147,0.037912269300805816,120,120,120,83,120,120,120,113,120,120,120,120,120,120,120,120,120,120,120,120,
8,1,596,638.8950110681826,47,30,51,60,75,93,107,126,150,157,160,160,160,160,160,160,160,160,160,160,
8,1,989,691.5975374063128,77,27,50,61,75,93,105,123,140,157,160,160,160,160,160,160,160,160,160,160,
8,1,388,818.9928379058028,160,55,48,67,78,97,111,128,145,159,160,160,160,160,160,160,160,160,160,160,
8,1,817,715.6443272957281,48,30,47,61,78,89,110,125,139,156,160,160,160,160,160,160,160,160,160,160,
8,1,205,597.069145555905,49,26,43,60,75,90,107,123,140,156,160,160,160,160,160,160,160,160,160,160,
8,1,604,776.6042279608017,52,28,45,63,80,95,115,128,141,159,160,160,160,160,160,160,160,160,160,160,
8,1,4,657.1196403630474,160,41,58,64,81,100,114,126,144,160,160,160,160,160,160,160,160,160,160,160,
8,1,435,789.4718027089505,93,28,44,61,74,92,107,126,145,160,160,160,160,160,160,160,160,160,160,160,
8,1,843,576.7857512470206,47,30,45,63,79,95,113,128,143,160,160,160,160,160,160,160,160,160,160,160,
8,1,236,826.7077389213694,160,90,45,61,77,94,111,8,6,6,6,6,6,6,6,6,6,6,6,7,
8,2,372,185.63239924297665,93,29,46,62,77,97,111,129,150,160,160,160,160,160,160,160,160,160,160,160,
8,2,877,281.5542208845935,160,160,149,94,93,111,112,131,148,160,160,160,160,160,160,160,160,160,160,160,
8,2,551,324.6652245003364,149,39,49,65,82,96,113,128,144,160,160,16,14,16,16,17,17,19,19,22,
8,2,832,353.0682365148675,160,94,79,91,10,9,9,9,10,11,12,13,13,14,15,15,16,19,20,21,
8,2,999,285.7474045997338,113,35,50,72,79,93,138,145,145,157,160,160,160,160,160,160,160,160,160,160,
8,2,536,291.88529848768167,66,37,45,62,81,92,110,124,138,160,160,160,160,160,160,160,160,160,160,160,
8,2,31,247.3856664684694,145,41,48,72,77,101,113,131,151,160,160,160,160,160,160,160,160,160,160,160,
8,2,556,243.62357007820307,78,27,48,66,77,98,112,129,142,158,160,160,160,21,22,22,22,23,24,24,
8,2,876,328.6472879509529,57,27,46,61,81,98,111,125,140,160,160,160,160,160,160,160,160,160,160,160,
8,2,373,256.55133498365376,141,35,45,61,80,95,110,125,138,160,160,160,160,160,160,160,160,160,160,160,
8,3,895,74.0202951839212,156,52,55,66,76,102,112,137,140,160,160,160,160,160,160,160,160,160,160,160,
8,3,452,81.13357514058697,160,44,53,65,83,97,114,126,158,158,160,160,160,160,160,160,160,160,160,160,
8,3,29,76.23217708073608,88,36,51,63,97,98,108,130,148,160,160,160,160,160,160,160,160,160,160,160,
8,3,604,100.72475920662416,160,120,62,75,103,117,121,127,145,160,160,160,160,160,160,160,160,44,160,50,
8,3,170,111.81951807951737,160,145,61,62,83,12,11,11,11,12,13,13,12,13,14,16,17,17,18,19,
8,3,368,108.78623878494727,160,55,47,91,110,95,141,143,153,160,160,160,160,160,160,160,160,160,160,160,
8,3,947,58.3007566995449,123,44,50,74,107,160,119,140,149,160,160,160,160,160,160,160,160,160,160,160,
8,3,512,90.20789457312102,160,77,70,71,84,97,112,129,147,160,160,160,160,160,160,160,160,160,160,160,
8,3,93,71.39283609941447,160,53,55,69,81,100,115,130,142,160,160,160,160,160,160,160,160,160,160,160,
8,3,655,106.6027501246349,160,160,65,80,83,101,111,127,147,155,160,160,160,160,160,160,160,160,160,160,
8,4,281,35.034195817183246,160,75,49,73,83,96,119,147,159,157,160,160,160,160,36,160,160,31,160,160,
8,4,851,23.665235659686314,160,120,61,70,82,100,132,133,147,160,160,160,160,160,160,160,160,160,160,160,
8,4,509,40.97130516855421,160,70,45,76,82,101,114,152,160,160,160,160,17,18,19,21,23,23,25,27,
8,4,885,49.82215912012506,160,65,68,64,85,106,14,131,20,160,160,37,31,160,160,160,160,160,160,160,
8,4,376,27.832509717662028,153,56,113,70,139,96,112,128,145,160,160,160,160,160,160,160,160,160,160,160,
8,4,984,16.776212443090003,160,47,66,63,97,104,136,160,155,159,160,160,160,160,160,160,160,160,160,160,
8,4,586,28.130959416078596,156,51,49,79,82,94,119,124,148,158,160,160,17,18,19,20,21,21,22,25,
8,4,941,21.995655839218752,160,64,56,62,97,94,121,137,140,159,160,160,160,160,160,160,160,160,160,160,
8,4,514,17.91751677039192,160,160,124,64,100,99,148,132,144,160,160,160,160,160,160,160,160,160,160,160,
8,4,176,18.930867289371502,160,98,64,62,105,109,119,135,15,16,16,17,19,20,21,21,23,25,26,26,
8,5,438,13.461561025472466,160,112,10,9,9,10,11,12,13,15,15,16,17,18,20,22,25,160,160,160,
8,5,698,11.348501510437714,160,160,119,129,83,100,160,148,148,160,160,160,52,160,160,160,160,160,160,31,
8,5,350,8.817572809425924,160,88,45,160,133,126,132,130,160,160,160,160,160,160,160,160,160,160,160,160,
8,5,19,8.32107703711612,160,93,13,9,11,12,14,16,17,19,21,160,160,160,160,160,160,160,37,40,
8,5,411,4.713258066395207,151,34,94,137,152,91,150,150,160,160,160,160,160,160,160,160,160,160,160,160,
8,5,62,1.5323203839954413,160,160,160,160,160,160,138,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,5,769,6.294232447252183,160,33,27,25,20,11,11,12,13,14,16,16,18,22,21,22,25,28,27,26,
8,5,931,3.2304671040705575,155,54,159,138,134,112,113,159,160,159,160,160,160,160,160,160,160,160,160,160,
8,5,597,5.91012880376027,160,154,62,90,98,97,137,153,160,160,160,160,160,21,18,19,19,20,21,22,
8,5,45,12.305582099228808,160,110,138,76,110,113,160,141,141,160,160,29,26,26,160,160,30,30,35,160,
8,6,552,0.3191986779404796,160,160,95,160,155,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,6,323,0.5367668346140106,160,49,160,147,160,106,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,6,47,0.5290417164935765,160,160,160,160,160,100,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,6,803,0.5852792550665136,160,120,160,160,160,156,160,156,160,160,160,160,160,160,160,160,160,160,160,160,
8,6,613,1.5505352648617436,160,160,160,160,160,160,121,160,160,160,160,160,160,160,160,24,24,25,26,28,
8,6,288,0.9114943015835089,160,160,124,129,160,160,19,20,21,22,23,25,28,30,33,34,34,36,39,40,
8,6,648,1.1381834519842275,160,107,76,68,160,120,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,6,361,0.4243292047777665,160,143,61,82,94,128,140,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,6,106,0.40802671423998416,160,160,160,160,160,102,153,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,6,866,0.6364855402307862,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,7,670,0.0025664135396302377,160,160,160,160,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,7,474,0.0047809140540530206,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,7,293,0.011077199485390914,160,160,160,160,160,114,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,7,113,0.06522743061748405,160,160,160,62,114,108,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,7,857,0.00749256161513606,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,7,734,0.009378645856541204,160,160,124,114,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,7,542,0.02116738531084896,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,7,319,0.04922164488096928,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,7,171,0.0011042538108827697,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
8,7,939,0.028955506309361972,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
10,1,787,2252.7213899646636,131,32,45,59,74,91,103,126,137,156,165,184,195,200,200,200,200,200,200,200,
10,1,381,2027.4752077922517,54,31,48,65,76,93,109,125,137,154,169,186,200,200,200,200,200,200,200,200,
10,1,944,2448.281952533117,75,27,48,60,75,94,109,122,137,152,171,182,196,200,200,200,200,200,200,200,
10,1,500,2514.7847463892745,54,26,43,61,77,92,107,127,139,159,173,185,200,200,200,200,200,200,200,200,
10,1,62,2212.513605228159,200,75,41,59,78,23,14,13,13,13,14,15,16,16,17,20,20,21,21,22,
10,1,238,2143.3794332004404,60,27,44,65,78,93,108,126,135,156,173,185,200,200,200,200,200,200,200,200,
10,1,797,1817.1629037432385,55,28,44,62,75,96,109,122,141,157,172,187,200,200,200,200,200,200,200,200,
10,1,345,2598.097472255655,115,39,48,62,80,93,109,121,137,154,167,182,200,200,200,200,200,200,200,200,
10,1,922,1854.0396707886046,57,29,43,63,75,93,107,127,140,156,175,185,198,200,200,200,200,200,200,200,
10,1,477,2139.7985222010466,127,31,44,63,77,91,105,124,138,156,167,179,198,200,200,200,200,200,200,200,
10,2,62,1070.8099743015941,185,63,53,8,7,7,7,7,8,9,10,11,12,12,12,13,13,15,16,16,
10,2,189,1225.0810577497393,96,34,48,66,85,98,112,130,147,161,178,198,200,200,200,200,200,200,200,200,
10,2,800,1206.083726590139,95,28,46,60,79,94,110,129,142,158,176,193,200,200,200,200,200,200,200,200,
10,2,395,935.6631572147651,77,33,53,8,8,9,10,12,13,14,15,16,17,18,20,21,22,24,26,27,
10,2,507,1130.439588266031,121,35,47,65,80,95,113,128,141,156,178,187,200,200,200,200,16,14,14,16,
10,2,984,1084.0481614261307,200,116,14,12,11,10,11,12,13,13,14,15,15,15,16,18,18,18,18,22,
10,2,147,904.9131198200255,119,34,48,63,76,93,112,124,140,171,176,192,200,200,200,200,200,200,200,200,
10,2,757,968.8846354485847,200,75,45,60,80,98,111,136,144,158,175,187,200,200,200,200,200,200,200,200,
10,2,409,1198.6223394096246,200,101,45,61,76,93,122,10,11,11,13,14,15,17,19,19,20,21,23,24,
10,2,628,958.9086936481904,179,50,60,65,80,92,113,129,143,158,181,189,200,200,200,200,200,200,200,200,
10,3,267,484.90374915412076,200,134,9,8,8,8,9,10,11,12,14,15,16,17,18,19,20,22,21,22,
10,3,426,448.1742911709008,199,64,46,65,79,94,134,151,146,162,175,200,200,200,200,200,200,200,200,200,
10,3,104,518.1107714391314,196,57,51,67,9,8,7,8,8,8,8,8,9,10,10,12,12,14,14,15,
10,3,270,326.46689406481954,115,30,50,66,78,93,115,129,147,160,175,189,200,200,200,200,200,200,200,200,
10,3,911,342.3997776099002,98,36,46,66,79,98,118,128,147,164,179,193,200,200,200,200,200,200,200,200,
10,3,560,475.51827711238013,200,6,4,5,5,6,7,8,9,10,11,11,11,12,13,13,17,15,17,19,
10,3,692,386.021227705515,95,30,48,66,86,99,113,129,149,163,176,194,200,200,200,200,200,200,200,200,
10,3,344,543.8352949515858,123,37,45,65,78,97,14,12,13,14,18,27,26,22,23,23,23,26,24,28,
10,3,535,504.966400287627,200,8,7,8,10,11,13,16,19,167,22,21,22,24,27,200,200,31,34,36,
10,3,825,396.93401830117216,200,102,55,97,84,105,117,146,151,181,194,193,200,200,200,200,200,200,200,200,
10,4,570,176.1487154456561,188,9,7,7,7,7,8,8,9,10,11,13,14,15,17,17,18,19,21,22,
10,4,709,165.75626388988786,200,84,63,65,80,94,117,126,154,161,181,195,200,200,200,200,200,200,200,200,
10,4,432,204.5482982523111,163,75,46,61,82,103,127,135,167,162,180,188,200,200,200,200,200,200,200,200,
10,4,144,200.28736324233506,200,125,60,61,77,103,112,128,147,158,174,200,200,200,200,23,19,20,21,22,
